Num of Dealer,Tick
27,9608
27,9609
27,9610
27,9611
27,9612
27,9613
27,9614
27,9615
27,9616
27,9617
27,9618
27,9619
27,9620
27,9621
27,9622
27,9623
27,9624
27,9625
27,9626
27,9627
27,9628
27,9629
27,9630
27,9631
27,9632
27,9633
27,9634
27,9635
27,9636
27,9637
27,9638
27,9639
27,9640
27,9641
27,9642
27,9643
27,9644
27,9645
27,9646
27,9647
27,9648
27,9649
27,9650
27,9651
27,9652
27,9653
27,9654
27,9655
27,9656
27,9657
27,9658
27,9659
27,9660
27,9661
27,9662
27,9663
27,9664
27,9665
27,9666
27,9667
27,9668
27,9669
27,9670
27,9671
27,9672
27,9673
27,9674
27,9675
27,9676
27,9677
27,9678
27,9679
27,9680
27,9681
27,9682
27,9683
27,9684
27,9685
27,9686
27,9687
27,9688
27,9689
27,9690
27,9691
27,9692
27,9693
27,9694
27,9695
27,9696
27,9697
27,9698
27,9699
27,9700
27,9701
27,9702
27,9703
27,9704
27,9705
27,9706
27,9707
27,9708
27,9709
27,9710
27,9711
27,9712
27,9713
27,9714
27,9715
27,9716
27,9717
27,9718
27,9719
27,9720
27,9721
27,9722
27,9723
27,9724
27,9725
27,9726
27,9727
27,9728
27,9729
27,9730
27,9731
27,9732
27,9733
27,9734
27,9735
27,9736
27,9737
27,9738
27,9739
27,9740
27,9741
27,9742
27,9743
27,9744
27,9745
27,9746
27,9747
27,9748
27,9749
27,9750
27,9751
27,9752
27,9753
27,9754
27,9755
27,9756
27,9757
27,9758
27,9759
27,9760
27,9761
27,9762
27,9763
27,9764
27,9765
27,9766
27,9767
27,9768
27,9769
27,9770
27,9771
27,9772
27,9773
27,9774
27,9775
27,9776
27,9777
27,9778
27,9779
27,9780
27,9781
27,9782
27,9783
27,9784
27,9785
27,9786
27,9787
27,9788
27,9789
27,9790
27,9791
27,9792
27,9793
27,9794
27,9795
27,9796
27,9797
27,9798
27,9799
27,9800
27,9801
27,9802
27,9803
27,9804
27,9805
27,9806
27,9807
27,9808
27,9809
27,9810
27,9811
27,9812
27,9813
27,9814
27,9815
27,9816
27,9817
27,9818
27,9819
27,9820
27,9821
27,9822
27,9823
27,9824
27,9825
27,9826
27,9827
27,9828
27,9829
27,9830
27,9831
27,9832
27,9833
27,9834
27,9835
27,9836
27,9837
27,9838
27,9839
27,9840
27,9841
27,9842
27,9843
27,9844
27,9845
27,9846
27,9847
27,9848
27,9849
27,9850
27,9851
27,9852
27,9853
27,9854
27,9855
27,9856
27,9857
27,9858
27,9859
27,9860
27,9861
27,9862
27,9863
27,9864
27,9865
27,9866
27,9867
27,9868
27,9869
27,9870
27,9871
27,9872
27,9873
27,9874
27,9875
27,9876
27,9877
27,9878
27,9879
27,9880
27,9881
27,9882
27,9883
27,9884
27,9885
27,9886
27,9887
27,9888
27,9889
27,9890
27,9891
27,9892
27,9893
27,9894
27,9895
27,9896
27,9897
27,9898
27,9899
27,9900
27,9901
27,9902
27,9903
27,9904
27,9905
27,9906
27,9907
27,9908
27,9909
27,9910
27,9911
27,9912
27,9913
27,9914
27,9915
27,9916
27,9917
27,9918
27,9919
27,9920
27,9921
27,9922
27,9923
27,9924
27,9925
27,9926
27,9927
27,9928
27,9929
27,9930
27,9931
27,9932
27,9933
27,9934
27,9935
27,9936
27,9937
27,9938
27,9939
27,9940
27,9941
27,9942
27,9943
27,9944
27,9945
27,9946
27,9947
27,9948
27,9949
27,9950
27,9951
27,9952
27,9953
27,9954
27,9955
27,9956
27,9957
27,9958
27,9959
27,9960
27,9961
27,9962
27,9963
27,9964
27,9965
27,9966
27,9967
27,9968
27,9969
27,9970
27,9971
27,9972
27,9973
27,9974
27,9975
27,9976
27,9977
27,9978
27,9979
27,9980
27,9981
27,9982
27,9983
27,9984
27,9985
27,9986
27,9987
27,9988
27,9989
27,9990
27,9991
27,9992
27,9993
27,9994
27,9995
27,9996
27,9997
27,9998
27,9999
27,10000
27,10001
27,10002
27,10003
27,10004
27,10005
27,10006
27,10007
27,10008
27,10009
27,10010
27,10011
27,10012
27,10013
27,10014
27,10015
27,10016
27,10017
27,10018
27,10019
27,10020
27,10021
27,10022
27,10023
27,10024
27,10025
27,10026
27,10027
27,10028
27,10029
27,10030
27,10031
28,10032
28,10033
28,10034
28,10035
28,10036
28,10037
28,10038
28,10039
28,10040
28,10041
28,10042
28,10043
28,10044
28,10045
28,10046
28,10047
28,10048
28,10049
28,10050
28,10051
28,10052
28,10053
28,10054
28,10055
28,10056
28,10057
28,10058
28,10059
28,10060
28,10061
28,10062
28,10063
28,10064
28,10065
28,10066
28,10067
28,10068
28,10069
28,10070
28,10071
28,10072
28,10073
28,10074
28,10075
28,10076
28,10077
28,10078
28,10079
28,10080
28,10081
28,10082
28,10083
28,10084
28,10085
28,10086
28,10087
28,10088
28,10089
28,10090
28,10091
28,10092
28,10093
28,10094
28,10095
28,10096
28,10097
28,10098
28,10099
28,10100
28,10101
28,10102
28,10103
28,10104
28,10105
28,10106
28,10107
28,10108
28,10109
28,10110
28,10111
28,10112
28,10113
28,10114
28,10115
28,10116
28,10117
28,10118
28,10119
28,10120
28,10121
28,10122
28,10123
28,10124
28,10125
28,10126
28,10127
28,10128
28,10129
28,10130
28,10131
28,10132
28,10133
28,10134
28,10135
28,10136
28,10137
28,10138
28,10139
28,10140
28,10141
28,10142
28,10143
28,10144
28,10145
28,10146
28,10147
28,10148
28,10149
28,10150
28,10151
28,10152
28,10153
28,10154
28,10155
28,10156
28,10157
28,10158
28,10159
28,10160
28,10161
28,10162
28,10163
28,10164
28,10165
28,10166
28,10167
28,10168
28,10169
28,10170
28,10171
28,10172
28,10173
28,10174
28,10175
28,10176
28,10177
28,10178
28,10179
28,10180
28,10181
28,10182
28,10183
28,10184
28,10185
28,10186
28,10187
28,10188
28,10189
28,10190
28,10191
28,10192
28,10193
28,10194
28,10195
28,10196
28,10197
28,10198
28,10199
28,10200
28,10201
28,10202
28,10203
28,10204
28,10205
28,10206
28,10207
28,10208
28,10209
28,10210
28,10211
28,10212
28,10213
28,10214
28,10215
28,10216
28,10217
28,10218
28,10219
28,10220
28,10221
28,10222
28,10223
28,10224
28,10225
28,10226
28,10227
28,10228
28,10229
28,10230
28,10231
28,10232
28,10233
28,10234
28,10235
28,10236
28,10237
28,10238
28,10239
28,10240
28,10241
28,10242
28,10243
28,10244
28,10245
28,10246
28,10247
28,10248
28,10249
28,10250
28,10251
28,10252
28,10253
28,10254
28,10255
28,10256
28,10257
28,10258
28,10259
28,10260
28,10261
28,10262
28,10263
28,10264
28,10265
28,10266
28,10267
28,10268
28,10269
28,10270
28,10271
28,10272
28,10273
28,10274
28,10275
28,10276
28,10277
28,10278
28,10279
28,10280
28,10281
28,10282
28,10283
28,10284
28,10285
28,10286
28,10287
28,10288
28,10289
28,10290
28,10291
28,10292
28,10293
28,10294
28,10295
28,10296
28,10297
28,10298
28,10299
28,10300
28,10301
28,10302
28,10303
28,10304
28,10305
28,10306
28,10307
28,10308
28,10309
28,10310
28,10311
28,10312
28,10313
28,10314
28,10315
28,10316
28,10317
28,10318
28,10319
28,10320
28,10321
28,10322
28,10323
28,10324
28,10325
28,10326
28,10327
28,10328
28,10329
28,10330
28,10331
28,10332
28,10333
28,10334
28,10335
28,10336
28,10337
28,10338
28,10339
28,10340
28,10341
28,10342
28,10343
28,10344
28,10345
28,10346
28,10347
28,10348
28,10349
28,10350
28,10351
28,10352
28,10353
28,10354
28,10355
28,10356
28,10357
28,10358
28,10359
28,10360
28,10361
28,10362
28,10363
28,10364
28,10365
28,10366
28,10367
28,10368
28,10369
28,10370
28,10371
28,10372
28,10373
28,10374
28,10375
28,10376
28,10377
28,10378
28,10379
28,10380
28,10381
28,10382
28,10383
28,10384
28,10385
28,10386
28,10387
28,10388
28,10389
28,10390
28,10391
28,10392
28,10393
28,10394
28,10395
28,10396
28,10397
28,10398
28,10399
28,10400
28,10401
28,10402
28,10403
28,10404
28,10405
28,10406
28,10407
28,10408
28,10409
28,10410
28,10411
28,10412
28,10413
28,10414
28,10415
28,10416
28,10417
28,10418
28,10419
28,10420
28,10421
28,10422
28,10423
28,10424
28,10425
28,10426
28,10427
28,10428
28,10429
28,10430
28,10431
28,10432
28,10433
28,10434
28,10435
28,10436
28,10437
28,10438
28,10439
28,10440
28,10441
28,10442
28,10443
28,10444
28,10445
28,10446
28,10447
28,10448
28,10449
28,10450
28,10451
28,10452
28,10453
28,10454
28,10455
28,10456
28,10457
28,10458
28,10459
28,10460
28,10461
28,10462
28,10463
28,10464
28,10465
28,10466
28,10467
28,10468
28,10469
28,10470
28,10471
28,10472
28,10473
28,10474
28,10475
28,10476
28,10477
28,10478
28,10479
28,10480
28,10481
28,10482
28,10483
28,10484
28,10485
28,10486
28,10487
28,10488
28,10489
28,10490
28,10491
28,10492
28,10493
28,10494
28,10495
28,10496
28,10497
28,10498
28,10499
28,10500
28,10501
28,10502
28,10503
28,10504
28,10505
28,10506
28,10507
28,10508
28,10509
28,10510
28,10511
28,10512
28,10513
28,10514
28,10515
28,10516
28,10517
28,10518
28,10519
28,10520
28,10521
28,10522
28,10523
28,10524
28,10525
28,10526
28,10527
28,10528
28,10529
28,10530
28,10531
28,10532
28,10533
28,10534
28,10535
28,10536
28,10537
28,10538
28,10539
28,10540
28,10541
28,10542
28,10543
28,10544
28,10545
28,10546
28,10547
28,10548
28,10549
28,10550
28,10551
28,10552
28,10553
28,10554
28,10555
28,10556
28,10557
28,10558
28,10559
28,10560
28,10561
28,10562
28,10563
28,10564
28,10565
28,10566
28,10567
28,10568
28,10569
28,10570
28,10571
28,10572
28,10573
28,10574
28,10575
28,10576
28,10577
28,10578
28,10579
28,10580
28,10581
28,10582
28,10583
28,10584
28,10585
28,10586
28,10587
28,10588
28,10589
28,10590
28,10591
28,10592
28,10593
28,10594
28,10595
28,10596
28,10597
28,10598
28,10599
28,10600
28,10601
28,10602
28,10603
28,10604
28,10605
28,10606
28,10607
28,10608
28,10609
28,10610
28,10611
28,10612
28,10613
28,10614
28,10615
28,10616
28,10617
28,10618
28,10619
28,10620
28,10621
28,10622
28,10623
28,10624
28,10625
28,10626
28,10627
28,10628
28,10629
28,10630
28,10631
28,10632
28,10633
28,10634
28,10635
28,10636
28,10637
28,10638
28,10639
28,10640
28,10641
28,10642
28,10643
28,10644
28,10645
28,10646
28,10647
28,10648
28,10649
28,10650
28,10651
28,10652
28,10653
28,10654
28,10655
28,10656
28,10657
28,10658
28,10659
28,10660
28,10661
28,10662
28,10663
28,10664
28,10665
28,10666
28,10667
28,10668
28,10669
28,10670
28,10671
28,10672
28,10673
28,10674
28,10675
28,10676
28,10677
28,10678
28,10679
28,10680
28,10681
28,10682
28,10683
28,10684
28,10685
28,10686
28,10687
28,10688
28,10689
28,10690
28,10691
28,10692
28,10693
28,10694
28,10695
28,10696
28,10697
28,10698
28,10699
28,10700
28,10701
28,10702
28,10703
27,10704
27,10705
27,10706
27,10707
27,10708
27,10709
27,10710
27,10711
27,10712
27,10713
27,10714
27,10715
27,10716
27,10717
27,10718
27,10719
27,10720
27,10721
27,10722
27,10723
27,10724
27,10725
27,10726
27,10727
27,10728
27,10729
27,10730
27,10731
27,10732
27,10733
27,10734
27,10735
27,10736
27,10737
27,10738
27,10739
27,10740
27,10741
27,10742
27,10743
27,10744
27,10745
27,10746
27,10747
27,10748
27,10749
27,10750
27,10751
27,10752
27,10753
27,10754
27,10755
27,10756
27,10757
27,10758
27,10759
27,10760
27,10761
27,10762
27,10763
27,10764
27,10765
27,10766
27,10767
27,10768
27,10769
27,10770
27,10771
27,10772
27,10773
27,10774
27,10775
27,10776
27,10777
27,10778
27,10779
27,10780
27,10781
27,10782
27,10783
27,10784
27,10785
27,10786
27,10787
27,10788
27,10789
27,10790
27,10791
27,10792
27,10793
27,10794
27,10795
27,10796
27,10797
27,10798
27,10799
27,10800
27,10801
27,10802
27,10803
27,10804
27,10805
27,10806
27,10807
27,10808
27,10809
27,10810
27,10811
27,10812
27,10813
27,10814
27,10815
27,10816
27,10817
27,10818
27,10819
27,10820
27,10821
27,10822
27,10823
27,10824
27,10825
27,10826
27,10827
27,10828
27,10829
27,10830
27,10831
27,10832
27,10833
27,10834
27,10835
27,10836
27,10837
27,10838
27,10839
27,10840
27,10841
27,10842
27,10843
27,10844
27,10845
27,10846
27,10847
27,10848
27,10849
27,10850
27,10851
27,10852
27,10853
27,10854
27,10855
27,10856
27,10857
27,10858
27,10859
27,10860
27,10861
27,10862
27,10863
27,10864
27,10865
27,10866
27,10867
27,10868
27,10869
27,10870
27,10871
27,10872
27,10873
27,10874
27,10875
27,10876
27,10877
27,10878
27,10879
27,10880
27,10881
27,10882
27,10883
27,10884
27,10885
27,10886
27,10887
27,10888
27,10889
27,10890
27,10891
27,10892
27,10893
27,10894
27,10895
27,10896
27,10897
27,10898
27,10899
27,10900
27,10901
27,10902
27,10903
27,10904
27,10905
27,10906
27,10907
27,10908
27,10909
27,10910
27,10911
27,10912
27,10913
27,10914
27,10915
27,10916
27,10917
27,10918
27,10919
27,10920
27,10921
27,10922
27,10923
27,10924
27,10925
27,10926
27,10927
27,10928
27,10929
27,10930
27,10931
27,10932
27,10933
27,10934
27,10935
27,10936
27,10937
27,10938
27,10939
27,10940
27,10941
27,10942
27,10943
27,10944
27,10945
27,10946
27,10947
27,10948
27,10949
27,10950
27,10951
27,10952
27,10953
27,10954
27,10955
27,10956
27,10957
27,10958
27,10959
27,10960
27,10961
27,10962
27,10963
27,10964
27,10965
27,10966
27,10967
27,10968
27,10969
27,10970
27,10971
27,10972
27,10973
27,10974
27,10975
27,10976
27,10977
27,10978
27,10979
27,10980
27,10981
27,10982
27,10983
27,10984
27,10985
27,10986
27,10987
27,10988
27,10989
27,10990
27,10991
27,10992
27,10993
27,10994
27,10995
27,10996
27,10997
27,10998
27,10999
27,11000
27,11001
27,11002
27,11003
27,11004
27,11005
27,11006
27,11007
27,11008
27,11009
27,11010
27,11011
27,11012
27,11013
27,11014
27,11015
27,11016
27,11017
27,11018
27,11019
27,11020
27,11021
27,11022
27,11023
27,11024
27,11025
27,11026
27,11027
27,11028
27,11029
27,11030
27,11031
27,11032
27,11033
27,11034
27,11035
27,11036
27,11037
27,11038
27,11039
28,11040
28,11041
28,11042
28,11043
28,11044
28,11045
28,11046
28,11047
28,11048
28,11049
28,11050
28,11051
28,11052
28,11053
28,11054
28,11055
28,11056
28,11057
28,11058
28,11059
28,11060
28,11061
28,11062
28,11063
28,11064
28,11065
28,11066
28,11067
28,11068
28,11069
28,11070
28,11071
28,11072
28,11073
28,11074
28,11075
28,11076
28,11077
28,11078
28,11079
28,11080
28,11081
28,11082
28,11083
28,11084
28,11085
28,11086
28,11087
28,11088
28,11089
28,11090
28,11091
28,11092
28,11093
28,11094
28,11095
28,11096
28,11097
28,11098
28,11099
28,11100
28,11101
28,11102
28,11103
28,11104
28,11105
28,11106
28,11107
28,11108
28,11109
28,11110
28,11111
28,11112
28,11113
28,11114
28,11115
28,11116
28,11117
28,11118
28,11119
28,11120
28,11121
28,11122
28,11123
28,11124
28,11125
28,11126
28,11127
28,11128
28,11129
28,11130
28,11131
28,11132
28,11133
28,11134
28,11135
28,11136
28,11137
28,11138
28,11139
28,11140
28,11141
28,11142
28,11143
28,11144
28,11145
28,11146
28,11147
28,11148
28,11149
28,11150
28,11151
28,11152
28,11153
28,11154
28,11155
28,11156
28,11157
28,11158
28,11159
28,11160
28,11161
28,11162
28,11163
28,11164
28,11165
28,11166
28,11167
28,11168
28,11169
28,11170
28,11171
28,11172
28,11173
28,11174
28,11175
28,11176
28,11177
28,11178
28,11179
28,11180
28,11181
28,11182
28,11183
28,11184
28,11185
28,11186
28,11187
28,11188
28,11189
28,11190
28,11191
28,11192
28,11193
28,11194
28,11195
28,11196
28,11197
28,11198
28,11199
28,11200
28,11201
28,11202
28,11203
28,11204
28,11205
28,11206
28,11207
28,11208
28,11209
28,11210
28,11211
28,11212
28,11213
28,11214
28,11215
28,11216
28,11217
28,11218
28,11219
28,11220
28,11221
28,11222
28,11223
28,11224
28,11225
28,11226
28,11227
28,11228
28,11229
28,11230
28,11231
28,11232
28,11233
28,11234
28,11235
28,11236
28,11237
28,11238
28,11239
28,11240
28,11241
28,11242
28,11243
28,11244
28,11245
28,11246
28,11247
28,11248
28,11249
28,11250
28,11251
28,11252
28,11253
28,11254
28,11255
28,11256
28,11257
28,11258
28,11259
28,11260
28,11261
28,11262
28,11263
28,11264
28,11265
28,11266
28,11267
28,11268
28,11269
28,11270
28,11271
28,11272
28,11273
28,11274
28,11275
28,11276
28,11277
28,11278
28,11279
28,11280
28,11281
28,11282
28,11283
28,11284
28,11285
28,11286
28,11287
28,11288
28,11289
28,11290
28,11291
28,11292
28,11293
28,11294
28,11295
28,11296
28,11297
28,11298
28,11299
28,11300
28,11301
28,11302
28,11303
28,11304
28,11305
28,11306
28,11307
28,11308
28,11309
28,11310
28,11311
28,11312
28,11313
28,11314
28,11315
28,11316
28,11317
28,11318
28,11319
28,11320
28,11321
28,11322
28,11323
28,11324
28,11325
28,11326
28,11327
28,11328
28,11329
28,11330
28,11331
28,11332
28,11333
28,11334
28,11335
28,11336
28,11337
28,11338
28,11339
28,11340
28,11341
28,11342
28,11343
28,11344
28,11345
28,11346
28,11347
28,11348
28,11349
28,11350
28,11351
28,11352
28,11353
28,11354
28,11355
28,11356
28,11357
28,11358
28,11359
28,11360
28,11361
28,11362
28,11363
28,11364
28,11365
28,11366
28,11367
28,11368
28,11369
28,11370
28,11371
28,11372
28,11373
28,11374
28,11375
29,11376
29,11377
29,11378
29,11379
29,11380
29,11381
29,11382
29,11383
29,11384
29,11385
29,11386
29,11387
29,11388
29,11389
29,11390
29,11391
29,11392
29,11393
29,11394
29,11395
29,11396
29,11397
29,11398
29,11399
29,11400
29,11401
29,11402
29,11403
29,11404
29,11405
29,11406
29,11407
29,11408
29,11409
29,11410
29,11411
29,11412
29,11413
29,11414
29,11415
29,11416
29,11417
29,11418
29,11419
29,11420
29,11421
29,11422
29,11423
29,11424
29,11425
29,11426
29,11427
29,11428
29,11429
29,11430
29,11431
29,11432
29,11433
29,11434
29,11435
29,11436
29,11437
29,11438
29,11439
29,11440
29,11441
29,11442
29,11443
29,11444
29,11445
29,11446
29,11447
29,11448
29,11449
29,11450
29,11451
29,11452
29,11453
29,11454
29,11455
29,11456
29,11457
29,11458
29,11459
29,11460
29,11461
29,11462
29,11463
29,11464
29,11465
29,11466
29,11467
29,11468
29,11469
29,11470
29,11471
29,11472
29,11473
29,11474
29,11475
29,11476
29,11477
29,11478
29,11479
29,11480
29,11481
29,11482
29,11483
29,11484
29,11485
29,11486
29,11487
29,11488
29,11489
29,11490
29,11491
29,11492
29,11493
29,11494
29,11495
29,11496
29,11497
29,11498
29,11499
29,11500
29,11501
29,11502
29,11503
29,11504
29,11505
29,11506
29,11507
29,11508
29,11509
29,11510
29,11511
29,11512
29,11513
29,11514
29,11515
29,11516
29,11517
29,11518
29,11519
29,11520
29,11521
29,11522
29,11523
29,11524
29,11525
29,11526
29,11527
29,11528
29,11529
29,11530
29,11531
29,11532
29,11533
29,11534
29,11535
29,11536
29,11537
29,11538
29,11539
29,11540
29,11541
29,11542
29,11543
29,11544
29,11545
29,11546
29,11547
29,11548
29,11549
29,11550
29,11551
29,11552
29,11553
29,11554
29,11555
29,11556
29,11557
29,11558
29,11559
29,11560
29,11561
29,11562
29,11563
29,11564
29,11565
29,11566
29,11567
29,11568
29,11569
29,11570
29,11571
29,11572
29,11573
29,11574
29,11575
29,11576
29,11577
29,11578
29,11579
29,11580
29,11581
29,11582
29,11583
29,11584
29,11585
29,11586
29,11587
29,11588
29,11589
29,11590
29,11591
29,11592
29,11593
29,11594
29,11595
29,11596
29,11597
29,11598
29,11599
29,11600
29,11601
29,11602
29,11603
29,11604
29,11605
29,11606
29,11607
29,11608
29,11609
29,11610
29,11611
29,11612
29,11613
29,11614
29,11615
29,11616
29,11617
29,11618
29,11619
29,11620
29,11621
29,11622
29,11623
29,11624
29,11625
29,11626
29,11627
29,11628
29,11629
